Latitude,Longitude,City,County,Metro,State,MedianPrice,MedianPrice1Bed,MedianPrice2Bed,MedianPrice3Bed,MedianPrice4Bed,MedianPrice5PlusBed
61.2180556,-149.9002778,Anchorage,Anchorage,Anchorage,AK,295400.0,127300.0,189600.0,291200.0,359200.0,482400.0
30.5229719,-87.9033261,Fairhope,Baldwin,Daphne,AL,263400.0,254200.0,231500.0,226700.0,362800.0,490000.0
30.2460361,-87.7008193,"Gulf Shores",Baldwin,Daphne,AL,241800.0,174600.0,201300.0,267200.0,425600.0,654200.0
30.2943681,-87.5735935,"Orange Beach",Baldwin,Daphne,AL,374900.0,239200.0,279500.0,415800.0,640300.0,892600.0
33.5206608,-86.80249,Birmingham,Jefferson,Birmingham,AL,64000.0,71200.0,47100.0,63300.0,102700.0,146400.0
33.4717732,-86.8008228,Homewood,Jefferson,Birmingham,AL,323300.0,64800.0,157300.0,318100.0,402100.0,556300.0
33.4487183,-86.7877668,"Vestavia Hills",Jefferson,Birmingham,AL,341100.0,60200.0,139600.0,287100.0,442100.0,600500.0
[phone],-[phone],Mobile,Mobile,Mobile,AL,111500.0,47400.0,67700.0,113000.0,205200.0,235800.0
33.229007,-87.5772293,Northport,Tuscaloosa,Tuscaloosa,AL,164100.0,137700.0,123100.0,169400.0,260600.0,312900.0
33.2098407,-87.5691735,Tuscaloosa,Tuscaloosa,Tuscaloosa,AL,137900.0,97300.0,119200.0,155100.0,268800.0,448700.0
34.5037004,-93.0551795,"Hot Springs",Garland,"Hot Springs",AR,115300.0,72100.0,75800.0,125900.0,226600.0,309200.0
33.4483771,-112.0740373,Phoenix,Maricopa,Phoenix,AZ,217100.0,118500.0,160600.0,212300.0,283700.0,424700.0
33.5092103,-111.8990327,Scottsdale,Maricopa,Phoenix,AZ,426100.0,139600.0,284800.0,443300.0,663800.0,1013900.0
32.2217429,-110.926479,Tucson,Pima,Tucson,AZ,166600.0,84300.0,137600.0,170500.0,220400.0,335100.0
37.7652065,-122.2416355,Alameda,Alameda,"San Francisco",CA,921900.0,444500.0,786500.0,968700.0,1155900.0,1305700.0
37.6940973,-122.0863522,"Castro Valley",Alameda,"San Francisco",CA,793500.0,560200.0,604500.0,749400.0,930200.0,1027000.0
37.5482697,-121.9885719,Fremont,Alameda,"San Francisco",CA,953100.0,386000.0,596600.0,914800.0,1127900.0,1554900.0
37.6818745,-121.7680088,Livermore,Alameda,"San Francisco",CA,727900.0,301300.0,566600.0,697700.0,839200.0,1141900.0
37.5296593,-122.0402399,Newark,Alameda,"San Francisco",CA,767000.0,361400.0,520900.0,740800.0,854700.0,1003800.0
37.8043722,-122.2708026,Oakland,Alameda,"San Francisco",CA,688900.0,472400.0,584300.0,797000.0,1014700.0,1136800.0
39.7284945,-121.8374777,Chico,Butte,Chico,CA,313100.0,205400.0,243700.0,309900.0,413800.0,492800.0
39.5137752,-121.556359,Oroville,Butte,Chico,CA,199600.0,127200.0,157500.0,207800.0,255800.0,292200.0
39.7596061,-121.6219177,Paradise,Butte,Chico,CA,244700.0,147500.0,202200.0,276600.0,365800.0,420400.0
37.9479786,-122.0607963,"Pleasant Hill","Contra Costa","San Francisco",CA,709400.0,288800.0,486700.0,691300.0,863900.0,917900.0
38.9332411,-119.9843482,"South Lake Tahoe","El Dorado",Sacramento,CA,405200.0,254100.0,323200.0,414100.0,572000.0,775600.0
36.7477272,-119.7723661,Fresno,Fresno,Fresno,CA,217700.0,82400.0,137300.0,216800.0,299100.0,362600.0
36.708006,-119.5559652,Sanger,Fresno,Fresno,CA,222900.0,125600.0,148100.0,220700.0,268200.0,327800.0
35.3732921,-119.0187125,Bakersfield,Kern,Bakersfield,CA,219400.0,80300.0,126300.0,200800.0,264400.0,329600.0
35.6224561,-117.6708966,Ridgecrest,Kern,Bakersfield,CA,182400.0,114100.0,114700.0,177800.0,235000.0,316200.0
35.1321878,-118.4489739,Tehachapi,Kern,Bakersfield,CA,247500.0,170300.0,201700.0,241500.0,312100.0,390900.0
36.3274502,-119.6456844,Hanford,Kings,Hanford,CA,196900.0,98100.0,129000.0,195800.0,254800.0,337400.0
34.1363945,-118.7745348,"Agoura Hills","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,817800.0,393400.0,416600.0,725300.0,885100.0,1727900.0
34.095287,-118.1270146,Alhambra,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,607700.0,410700.0,565500.0,621300.0,698500.0,774700.0
34.1897275,-118.1311819,Altadena,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,777300.0,570800.0,689800.0,782700.0,989500.0,1361800.0
34.1336186,-117.9075627,Azusa,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,425300.0,279700.0,368600.0,421900.0,468200.0,522700.0
34.0852868,-117.9608978,"Baldwin Park","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,424200.0,336400.0,384000.0,428900.0,468100.0,520000.0
33.8816819,-118.1170117,Bellflower,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,491200.0,418900.0,438000.0,495300.0,553100.0,638400.0
34.0736204,-118.4003563,"Beverly Hills","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,3074700.0,785000.0,1293100.0,2265800.0,5372000.0,9133400.0
34.1808392,-118.3089661,Burbank,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,750100.0,498000.0,665300.0,780500.0,914200.0,1123800.0
34.0211224,-118.3964665,"Culver City","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,962500.0,409300.0,662900.0,1121700.0,1321800.0,1545900.0
34.0286226,-117.8103367,"Diamond Bar","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,667300.0,242800.0,351400.0,614600.0,762800.0,987200.0
33.9400143,-118.1325688,Downey,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,557100.0,191500.0,489900.0,554400.0,637200.0,826300.0
34.0239015,-118.1720157,"East Los Angeles","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,414600.0,347000.0,399200.0,436200.0,468200.0,510600.0
34.0686207,-118.0275667,"El Monte","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,487100.0,411500.0,453900.0,483100.0,531200.0,641500.0
33.8883487,-118.3089624,Gardena,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,507900.0,224800.0,448200.0,515700.0,552400.0,626600.0
34.1425078,-118.255075,Glendale,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,773700.0,347500.0,609000.0,831100.0,1159100.0,1409000.0
33.9930677,-117.9686755,"Hacienda Heights","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,644000.0,237500.0,352500.0,528900.0,704900.0,769900.0
33.8622367,-118.3995194,"Hermosa Beach","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,1480100.0,624600.0,1230400.0,1483500.0,1902700.0,2812500.0
33.9816812,-118.2250725,"Huntington Park","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,419200.0,341600.0,397100.0,430300.0,461100.0,536000.0
34.1008426,-117.7678355,"La Verne","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,626900.0,288100.0,426000.0,585500.0,682700.0,800400.0
34.6980406,-118.1367393,Lancaster,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,252600.0,156700.0,178100.0,234500.0,280200.0,365300.0
33.7922392,-118.3150722,Lomita,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,658600.0,334400.0,565200.0,656000.0,785300.0,827000.0
33.7669623,-118.1892348,"Long Beach","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,559600.0,321100.0,456000.0,618900.0,721900.0,830300.0
34.0522342,-118.2436849,"Los Angeles","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,633600.0,470600.0,559000.0,603500.0,754100.0,1345100.0
34.1480621,-117.9989548,Monrovia,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,629300.0,484000.0,567400.0,632900.0,714300.0,1018300.0
34.0625106,-118.1228476,"Monterey Park","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,616200.0,345400.0,527400.0,599400.0,703200.0,826800.0
33.9022367,-118.081733,Norwalk,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,444800.0,246200.0,410800.0,448100.0,487800.0,511800.0
34.5794343,-118.1164613,Palmdale,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,280500.0,188000.0,205400.0,250400.0,308100.0,389800.0
33.8894598,-118.1597911,Paramount,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,392200.0,244400.0,353600.0,419900.0,461500.0,529700.0
34.1477849,-118.1445155,Pasadena,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,756800.0,420700.0,627700.0,819700.0,1159700.0,2027700.0
34.0552886,-117.7522793,Pomona,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,393200.0,277600.0,343100.0,393400.0,436300.0,487400.0
33.8491816,-118.3884078,"Redondo Beach","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,1006100.0,608500.0,817600.0,996000.0,1148600.0,1488200.0
34.0805651,-118.072846,Rosemead,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,547700.0,449400.0,504700.0,543000.0,633300.0,726300.0
34.0961111,-118.1058333,"San Gabriel","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,733900.0,510300.0,643900.0,719300.0,846400.0,1133900.0
34.3916641,-118.542586,"Santa Clarita","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,514700.0,282000.0,348900.0,499600.0,580400.0,681200.0
34.0194543,-118.4911912,"Santa Monica","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,1410500.0,628300.0,1213700.0,1758400.0,3051400.0,4295200.0
34.1616729,-118.0528456,"Sierra Madre","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,952000.0,602300.0,765600.0,968900.0,1214400.0,1438000.0
33.954737,-118.2120161,"South Gate","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,417500.0,350300.0,399000.0,428400.0,458500.0,521300.0
34.1161196,-118.1503488,"South Pasadena","Los Angeles","Los Angeles-Long Beach-Anaheim",CA,1216500.0,568600.0,879400.0,1206700.0,1517500.0,1956700.0
33.8358492,-118.3406288,Torrance,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,787600.0,440000.0,598500.0,776300.0,897500.0,987000.0
33.9791793,-118.032844,Whittier,"Los Angeles","Los Angeles-Long Beach-Anaheim",CA,551900.0,389400.0,465200.0,551600.0,639500.0,864600.0
37.9340915,-122.5352539,Larkspur,Marin,"San Francisco",CA,1596900.0,497400.0,972500.0,1667700.0,2000900.0,2481700.0
37.9060368,-122.5449763,"Mill Valley",Marin,"San Francisco",CA,1444300.0,790200.0,1091900.0,1385900.0,1857000.0,2563100.0
38.1074199,-122.5697032,Novato,Marin,"San Francisco",CA,765500.0,388600.0,515100.0,735400.0,901000.0,1085500.0
37.9746458,-122.5616448,"San Anselmo",Marin,"San Francisco",CA,1144800.0,786700.0,842500.0,1139100.0,1479200.0,1848800.0
37.9735346,-122.5310874,"San Rafael",Marin,"San Francisco",CA,960900.0,395600.0,698900.0,929400.0,1135800.0,1350100.0
38.2971367,-122.2855293,Napa,Napa,Napa,CA,582800.0,408300.0,512900.0,572900.0,724500.0,905000.0
39.2190608,-121.0610606,"Grass Valley",Nevada,Truckee,CA,363000.0,291600.0,311900.0,389900.0,512800.0,573800.0
39.2615606,-121.0160594,"Nevada City",Nevada,Truckee,CA,414500.0,315600.0,361900.0,439800.0,569200.0,652900.0
39.327962,-120.1832533,Truckee,Nevada,Truckee,CA,564900.0,331200.0,410400.0,577300.0,874200.0,1319500.0
33.8675143,-117.9981181,"Buena Park",Orange,"Los Angeles-Long Beach-Anaheim",CA,558300.0,452900.0,475800.0,544700.0,573200.0,661800.0
33.8169599,-118.0372852,Cypress,Orange,"Los Angeles-Long Beach-Anaheim",CA,646900.0,399400.0,465600.0,606300.0,698000.0,730600.0
33.7091847,-117.9536697,"Fountain Valley",Orange,"Los Angeles-Long Beach-Anaheim",CA,775000.0,305600.0,470200.0,747400.0,821100.0,877000.0
33.8702924,-117.925338,Fullerton,Orange,"Los Angeles-Long Beach-Anaheim",CA,620900.0,284600.0,477300.0,589400.0,744200.0,864400.0
33.7739053,-117.9414477,"Garden Grove",Orange,"Los Angeles-Long Beach-Anaheim",CA,569200.0,271300.0,453600.0,568900.0,592000.0,693700.0
33.660297,-117.9992265,"Huntington Beach",Orange,"Los Angeles-Long Beach-Anaheim",CA,767800.0,374800.0,527500.0,740500.0,847000.0,885000.0
33.9319578,-117.9461734,"La Habra",Orange,"Los Angeles-Long Beach-Anaheim",CA,542900.0,268300.0,433900.0,543200.0,650300.0,835100.0
33.5225261,-117.7075526,"Laguna Niguel",Orange,"Los Angeles-Long Beach-Anaheim",CA,808300.0,368700.0,521200.0,778200.0,949200.0,1316400.0
33.6000233,-117.6719953,"Mission Viejo",Orange,"Los Angeles-Long Beach-Anaheim",CA,695200.0,270000.0,548800.0,682300.0,764500.0,852100.0
33.7877945,-117.8531119,Orange,Orange,"Los Angeles-Long Beach-Anaheim",CA,656500.0,316000.0,489400.0,639700.0,713700.0,807400.0
33.8722371,-117.8703363,Placentia,Orange,"Los Angeles-Long Beach-Anaheim",CA,662600.0,374700.0,415600.0,642400.0,698700.0,743700.0
33.640855,-117.603104,"Rancho Santa Margarita",Orange,"Los Angeles-Long Beach-Anaheim",CA,628200.0,298300.0,415000.0,630300.0,745200.0,888100.0
33.7458511,-117.826166,Tustin,Orange,"Los Angeles-Long Beach-Anaheim",CA,676900.0,333300.0,440700.0,666800.0,744300.0,919200.0
33.759183,-118.0067271,Westminster,Orange,"Los Angeles-Long Beach-Anaheim",CA,621000.0,533500.0,487900.0,599400.0,677100.0,741200.0
33.8886259,-117.8131125,"Yorba Linda",Orange,"Los Angeles-Long Beach-Anaheim",CA,836600.0,319900.0,459100.0,725600.0,872300.0,1215300.0
38.8965654,-121.0768901,Auburn,Placer,Sacramento,CA,424500.0,319700.0,317500.0,419600.0,547300.0,691500.0
38.7521235,-121.2880059,Roseville,Placer,Sacramento,CA,423500.0,188300.0,321400.0,392400.0,473800.0,567400.0
33.9294606,-116.977248,Beaumont,Riverside,Riverside,CA,307700.0,226400.0,273500.0,288800.0,321600.0,339400.0
33.7797426,-116.4652911,"Cathedral City",Riverside,Riverside,CA,269300.0,156800.0,206500.0,276700.0,314600.0,379800.0
33.8752935,-117.5664384,Corona,Riverside,Riverside,CA,447800.0,211400.0,327100.0,420200.0,482600.0,572000.0
33.6633573,-116.3100095,"La Quinta",Riverside,Riverside,CA,382300.0,150800.0,328000.0,366200.0,703400.0,1050500.0
33.728354,-117.1464209,Menifee,Riverside,Riverside,CA,360400.0,302700.0,327400.0,344700.0,373100.0,405600.0
33.7222445,-116.3744556,"Palm Desert",Riverside,Riverside,CA,314300.0,191900.0,271700.0,361500.0,504500.0,694100.0
33.8302961,-116.5452921,"Palm Springs",Riverside,Riverside,CA,308600.0,143800.0,259000.0,472400.0,641800.0,1394900.0
33.739744,-116.41279,"Rancho Mirage",Riverside,Riverside,CA,481400.0,188000.0,309400.0,503500.0,847900.0,1397400.0
38.7071247,-121.2810611,"Citrus Heights",Sacramento,Sacramento,CA,307800.0,178400.0,225300.0,299500.0,344000.0,390200.0
38.4087993,-121.3716178,"Elk Grove",Sacramento,Sacramento,CA,402100.0,173700.0,293500.0,351300.0,420300.0,496200.0
38.5518508,-121.3646739,Rosemont,Sacramento,Sacramento,CA,295100.0,102300.0,113600.0,289400.0,315700.0,352200.0
34.2611183,-116.84503,"Big Bear City","San Bernardino",Riverside,CA,222900.0,143400.0,179300.0,279400.0,380300.0,505700.0
34.2438964,-116.9114215,"Big Bear Lake","San Bernardino",Riverside,CA,313400.0,195700.0,246600.0,362900.0,484700.0,783100.0
34.0122346,-117.688944,Chino,"San Bernardino",Riverside,CA,462900.0,254100.0,340500.0,449800.0,501100.0,611800.0
33.993796,-117.758884,"Chino Hills","San Bernardino",Riverside,CA,634500.0,328300.0,380800.0,553900.0,682500.0,915100.0
34.2419509,-117.2855993,Crestline,"San Bernardino",Riverside,CA,211500.0,138200.0,184300.0,241800.0,262500.0,305900.0
34.0922335,-117.435048,Fontana,"San Bernardino",Riverside,CA,352600.0,271800.0,273400.0,341800.0,408300.0,467200.0
34.4263886,-117.3008784,Hesperia,"San Bernardino",Riverside,CA,242300.0,169100.0,183000.0,233500.0,280000.0,303300.0
34.1283442,-117.2086513,Highland,"San Bernardino",Riverside,CA,315900.0,182800.0,213900.0,290300.0,390100.0,478100.0
34.2483396,-117.1892078,"Lake Arrowhead","San Bernardino",Riverside,CA,325500.0,203600.0,259500.0,377700.0,478000.0,893200.0
34.0633443,-117.6508876,Ontario,"San Bernardino",Riverside,CA,392600.0,246200.0,319000.0,390500.0,429800.0,510200.0
34.4261089,-117.572275,Phelan,"San Bernardino",Riverside,CA,273900.0,172900.0,226200.0,258900.0,319300.0,362900.0
34.1063989,-117.5931084,"Rancho Cucamonga","San Bernardino",Riverside,CA,474000.0,211000.0,323900.0,441600.0,560500.0,730400.0
34.0555693,-117.1825381,Redlands,"San Bernardino",Riverside,CA,382700.0,238000.0,298200.0,360500.0,427800.0,574100.0
34.09751,-117.6483876,Upland,"San Bernardino",Riverside,CA,534300.0,340000.0,356800.0,486300.0,605100.0,702800.0
34.033625,-117.0430865,Yucaipa,"San Bernardino",Riverside,CA,360500.0,245200.0,266500.0,342700.0,420500.0,524400.0
32.6578318,-117.0300269,Bonita,"San Diego","San Diego",CA,660800.0,210700.0,402400.0,641100.0,669300.0,778600.0
33.1580933,-117.3505939,Carlsbad,"San Diego","San Diego",CA,799700.0,405100.0,533300.0,757000.0,889500.0,1160700.0
33.3764196,-117.2511466,Fallbrook,"San Diego","San Diego",CA,562900.0,382900.0,461200.0,552600.0,670900.0,796000.0
32.6781085,-117.0991967,"National City","San Diego","San Diego",CA,412600.0,286700.0,368400.0,416000.0,442200.0,485900.0
33.0417111,-116.868082,Ramona,"San Diego","San Diego",CA,516700.0,418300.0,435100.0,506000.0,572800.0,726300.0
32.7153292,-117.1572551,"San Diego","San Diego","San Diego",CA,586000.0,324300.0,461600.0,594400.0,727200.0,941200.0
33.1433723,-117.1661449,"San Marcos","San Diego","San Diego",CA,549400.0,212200.0,419200.0,528100.0,621400.0,784100.0
32.991155,-117.2711481,"Solana Beach","San Diego","San Diego",CA,1180100.0,472700.0,864400.0,1204600.0,1601600.0,1785700.0
33.2000368,-117.2425355,Vista,"San Diego","San Diego",CA,514100.0,295100.0,431500.0,506300.0,591500.0,708200.0
37.7749295,-122.4194155,"San Francisco","San Francisco","San Francisco",CA,1234800.0,861500.0,1190700.0,1424300.0,1612500.0,1907900.0
38.1301968,-121.2724473,Lodi,"San Joaquin",Stockton,CA,318200.0,157400.0,241500.0,319900.0,427000.0,491600.0
35.1185869,-120.5907252,"Arroyo Grande","San Luis Obispo","San Luis Obispo",CA,689200.0,486400.0,531800.0,660400.0,855600.0,1151300.0
35.4894169,-120.6707255,Atascadero,"San Luis Obispo","San Luis Obispo",CA,496400.0,348400.0,399000.0,492800.0,626100.0,758700.0
35.5641381,-121.0807468,Cambria,"San Luis Obispo","San Luis Obispo",CA,693500.0,516200.0,580400.0,743300.0,933800.0,1279000.0
35.3658075,-120.8499013,"Morro Bay","San Luis Obispo","San Luis Obispo",CA,619200.0,466600.0,548600.0,655400.0,792500.0,1013500.0
35.1427533,-120.6412827,"Pismo Beach","San Luis Obispo","San Luis Obispo",CA,825600.0,655900.0,686800.0,881800.0,1154000.0,1529700.0
35.2827524,-120.6596156,"San Luis Obispo","San Luis Obispo","San Luis Obispo",CA,665600.0,495100.0,496500.0,669900.0,820600.0,1110800.0
37.5841026,-122.3660825,Burlingame,"San Mateo","San Francisco",CA,1935500.0,764900.0,1449500.0,1956600.0,2433200.0,2893600.0
37.7057657,-122.4619166,"Daly City","San Mateo","San Francisco",CA,877800.0,471000.0,793900.0,894200.0,982800.0,1014800.0
37.5585465,-122.2710788,"Foster City","San Mateo","San Francisco",CA,1562700.0,666600.0,1033900.0,1506100.0,1795400.0,1919000.0
37.4538274,-122.1821871,"Menlo Park","San Mateo","San Francisco",CA,2044600.0,807000.0,1464800.0,1951800.0,3038500.0,4145200.0
37.5985468,-122.3871942,Millbrae,"San Mateo","San Francisco",CA,1603700.0,586300.0,1077300.0,1584700.0,1872700.0,2193200.0
37.6138253,-122.4869194,Pacifica,"San Mateo","San Francisco",CA,922000.0,785600.0,798500.0,908000.0,1079900.0,1234200.0
37.4852152,-122.2363548,"Redwood City","San Mateo","San Francisco",CA,1450100.0,730800.0,1076600.0,1490900.0,1834800.0,2048600.0
37.6304904,-122.4110835,"San Bruno","San Mateo","San Francisco",CA,952000.0,447100.0,785600.0,1001000.0,1184900.0,1297500.0
37.5629917,-122.3255254,"San Mateo","San Mateo","San Francisco",CA,1267800.0,575700.0,1001500.0,1370800.0,1827200.0,2036700.0
37.4299388,-122.2538557,Woodside,"San Mateo","San Francisco",CA,3411900.0,2038800.0,1974500.0,3124700.0,4489500.0,7736200.0
34.9530337,-120.4357191,"Santa Maria","Santa Barbara","Santa Maria-Santa Barbara",CA,353900.0,209800.0,271600.0,344400.0,394300.0,415200.0
37.2871651,-121.9499568,Campbell,"Santa Clara","San Jose",CA,1194000.0,486800.0,790000.0,1175700.0,1347400.0,1555800.0
37.3229978,-122.0321823,Cupertino,"Santa Clara","San Jose",CA,1906400.0,779200.0,1112200.0,1802000.0,2145400.0,2406400.0
37.3852183,-122.1141298,"Los Altos","Santa Clara","San Jose",CA,2852400.0,1132700.0,2222900.0,2719200.0,3063800.0,3631100.0
37.226611,-121.9746797,"Los Gatos","Santa Clara","San Jose",CA,1779300.0,1064400.0,1309800.0,1585400.0,2089800.0,2522900.0
37.4282724,-121.9066238,Milpitas,"Santa Clara","San Jose",CA,909900.0,415900.0,704800.0,870500.0,1064500.0,1086300.0
37.3860517,-122.0838511,"Mountain View","Santa Clara","San Jose",CA,1592500.0,656200.0,1052500.0,1703100.0,2102600.0,2573100.0
37.4418834,-122.1430195,"Palo Alto","Santa Clara","San Jose",CA,2660200.0,989600.0,1897600.0,2492600.0,3124300.0,4186300.0
37.3393857,-121.8949555,"San Jose","Santa Clara","San Jose",CA,902000.0,503400.0,663900.0,886000.0,1004400.0,1317800.0
37.3688301,-122.0363496,Sunnyvale,"Santa Clara","San Jose",CA,1564200.0,596800.0,955000.0,1496900.0,1832800.0,1985100.0
36.9771729,-121.8994016,Aptos,"Santa Cruz","Santa Cruz",CA,867600.0,648500.0,752000.0,905500.0,1209700.0,1319800.0
36.9741171,-122.0307963,"Santa Cruz","Santa Cruz","Santa Cruz",CA,834700.0,705100.0,767600.0,882500.0,1102400.0,1295400.0
40.5865396,-122.3916754,Redding,Shasta,Redding,CA,251200.0,132600.0,179600.0,248100.0,332100.0,423000.0
38.2493581,-122.0399663,Fairfield,Solano,Vallejo,CA,416400.0,167800.0,280400.0,354400.0,450200.0,578400.0
38.6104658,-122.8691609,Healdsburg,Sonoma,"Santa Rosa",CA,729800.0,614800.0,605800.0,741300.0,880800.0,1165700.0
38.232417,-122.6366524,Petaluma,Sonoma,"Santa Rosa",CA,661600.0,547400.0,631000.0,617500.0,685900.0,849100.0
38.4404675,-122.7144314,"Santa Rosa",Sonoma,"Santa Rosa",CA,540500.0,403900.0,472500.0,532200.0,643800.0,872900.0
38.4021359,-122.8238806,Sebastopol,Sonoma,"Santa Rosa",CA,830800.0,674000.0,733000.0,852200.0,954100.0,1132500.0
38.291859,-122.4580356,Sonoma,Sonoma,"Santa Rosa",CA,678700.0,544800.0,607300.0,722800.0,1046100.0,1599600.0
36.06523,-119.0167679,Porterville,Tulare,Visalia,CA,179200.0,99900.0,123900.0,185400.0,232100.0,296000.0
36.3302284,-119.2920585,Visalia,Tulare,Visalia,CA,216800.0,126100.0,136000.0,207700.0,282000.0,353700.0
34.2163937,-119.0376023,Camarillo,Ventura,Ventura,CA,589300.0,298200.0,446800.0,553900.0,661500.0,804900.0
34.285558,-118.8820414,Moorpark,Ventura,Ventura,CA,639200.0,371800.0,435300.0,548700.0,694600.0,841100.0
34.1791716,-118.7628685,"Oak Park",Ventura,Ventura,CA,782900.0,289000.0,424000.0,688400.0,872600.0,972300.0
34.4480495,-119.242889,Ojai,Ventura,Ventura,CA,695700.0,531200.0,586000.0,689200.0,791100.0,1273300.0
34.1975048,-119.1770516,Oxnard,Ventura,Ventura,CA,468300.0,323900.0,392900.0,443300.0,499200.0,577200.0
34.2694474,-118.781482,"Simi Valley",Ventura,Ventura,CA,549700.0,268900.0,389300.0,524700.0,587100.0,758900.0
34.1705609,-118.8375937,"Thousand Oaks",Ventura,Ventura,CA,699900.0,271000.0,414800.0,647400.0,761300.0,894700.0
34.2783352,-119.2931676,Ventura,Ventura,Ventura,CA,562100.0,382100.0,425600.0,554700.0,608800.0,737700.0
39.1457253,-121.5913547,Marysville,Yuba,"Yuba City",CA,219100.0,127300.0,163100.0,215200.0,273000.0,287300.0
39.0954484,-121.5521858,Olivehurst,Yuba,"Yuba City",CA,229700.0,119900.0,136900.0,204000.0,314700.0,361900.0
39.8366528,-105.0372046,Westminster,Adams,Denver,CO,339400.0,178900.0,268500.0,337300.0,431000.0,510400.0
39.7294319,-104.8319195,Aurora,Arapahoe,Denver,CO,289800.0,137100.0,245600.0,307300.0,378800.0,503600.0
39.579155,-104.8769227,Centennial,Arapahoe,Denver,CO,429000.0,198900.0,322100.0,408700.0,510100.0,572500.0
39.6172101,-104.9508141,"Greenwood Village",Arapahoe,Denver,CO,951600.0,261800.0,574700.0,900300.0,1212700.0,1734500.0
39.613321,-105.0166498,Littleton,Arapahoe,Denver,CO,414600.0,214700.0,318300.0,418500.0,562200.0,670100.0
40.0149856,-105.2705456,Boulder,Boulder,Boulder,CO,687400.0,305000.0,454900.0,725600.0,891300.0,1133800.0
40.1672069,-105.1019275,Longmont,Boulder,Boulder,CO,350000.0,267200.0,297500.0,343700.0,417200.0,498800.0
39.977763,-105.1319296,Louisville,Boulder,Boulder,CO,551200.0,269700.0,459000.0,544200.0,647900.0,739600.0
40.103874,-105.1708193,Niwot,Boulder,Boulder,CO,668500.0,240100.0,349500.0,620200.0,820600.0,1290900.0
39.9205411,-105.0866504,Broomfield,Broomfield,Denver,CO,400500.0,305800.0,358000.0,372100.0,516500.0,638900.0
39.7391536,-104.9847034,Denver,Denver,Denver,CO,386700.0,258500.0,361200.0,411100.0,562000.0,819100.0
39.3722121,-104.8560902,"Castle Rock",Douglas,Denver,CO,454300.0,783000.0,376400.0,405300.0,516300.0,612400.0
39.531381,-104.861962,"Lone Tree",Douglas,Denver,CO,593400.0,343200.0,451200.0,543400.0,772000.0,745000.0
39.5186002,-104.7613634,Parker,Douglas,Denver,CO,454500.0,394100.0,303100.0,427500.0,499100.0,568900.0
38.8338816,-104.8213634,"Colorado Springs","El Paso","Colorado Springs",CO,256300.0,147500.0,187800.0,245400.0,311400.0,387700.0
38.8597127,-104.9171989,"Manitou Springs","El Paso","Colorado Springs",CO,345100.0,187100.0,248100.0,374400.0,395200.0,463600.0
39.8027644,-105.0874842,Arvada,Jefferson,Denver,CO,368900.0,218200.0,303600.0,366600.0,409400.0,419500.0
39.5210995,-105.3052708,Conifer,Jefferson,Denver,CO,468700.0,283600.0,379200.0,474200.0,553300.0,698000.0
39.6333213,-105.3172146,Evergreen,Jefferson,Denver,CO,542200.0,237100.0,352200.0,524700.0,684000.0,922700.0
39.755543,-105.2210997,Golden,Jefferson,Denver,CO,506300.0,188000.0,406800.0,508900.0,613200.0,671500.0
39.7047095,-105.0813734,Lakewood,Jefferson,Denver,CO,368600.0,182200.0,254800.0,381300.0,419200.0,433200.0
